title,author,user_rating,published_year,avg_rating,ratings_count
Caderno proibido,"Céspedes, Alba de",4,1952,4.23,12340
Crônica de uma Morte Anunciada,"García Márquez, Gabriel",5,1981,3.97,217767
Hamnet,"O'Farrell, Maggie",4,2020,4.19,300463
Intermezzo,"Rooney, Sally",4,2024,3.89,209391
Noiva,"Hazelwood, Ali",3,2024,4.0,540831
Yellowface,"Kuang, R.F.",4,2023,3.74,822036
Lie With Me,"Besson, Philippe",5,2017,4.27,54255
Só Garotos,"Smith, Patti",4,2010,4.22,322786
Cidade das garotas,"Gilbert, Elizabeth",3,2019,4.04,308704
O perigo de estar lúcida,"Montero, Rosa",5,2022,4.12,14516
"나 혼자만 레벨업 10(Solo Leveling, #10)","Dubu, Redice Studio",4,2024,4.66,3430
"나 혼자만 레벨업 9(Solo Leveling, #9)","Dubu, Redice Studio",4,2023,4.66,4370
"나 혼자만 레벨업 8(Solo Leveling, #8)","Dubu, Redice Studio",4,2023,4.64,5500
"나 혼자만 레벨업 7(Solo Leveling, #7)","Dubu, Redice Studio",4,2023,4.65,6019
"Solo Leveling, Vol. 6","Dubu, Redice Studio",5,2022,4.6,7054
"나 혼자만 레벨업 5(Solo Leveling, #5)","Dubu, Redice Studio",5,2018,4.6,8143
Solo Leveling 4,"Dubu, Redice Studio",5,2021,4.6,9912
Solo Leveling 3,"Dubu, Redice Studio",4,2020,4.57,12310
"나 혼자만 레벨업 2(Solo Leveling, #2)","Dubu, Redice Studio",4,2020,4.56,14941
"나 혼자만 레벨업 1(Solo Leveling, #1)","Dubu, Redice Studio",4,2019,4.46,41313
Swimming in the Dark,"Jedrowski, Tomasz",4,2020,4.25,62225
Felicidade Conjugal,"Tolstoy, Leo",4,1859,3.91,13492
Estou feliz que minha mãe morreu,"McCurdy, Jennette",5,2022,4.45,1290293
Lonely Castle in the Mirror,"Tsujimura, Mizuki",4,2017,4.25,33802
O Acontecimento,"Ernaux, Annie",4,2000,4.31,61145
"Divinos Rivais(Divinos Rivais, #1)","Ross, Rebecca",4,2023,4.16,633785
"Once Upon a Broken Heart(Once Upon a Broken Heart, #1)","Garber, Stephanie",2,2021,4.06,517576
The Very Secret Society of Irregular Witches,"Mandanna, Sangu",4,2022,4.06,288023
Lessons in Chemistry,"Garmus, Bonnie",4,2022,4.28,1611042
Retalhos,"Thompson, Craig",4,2003,4.06,121892
Happy Place,"Henry, Emily",5,2023,3.96,1232893
"Elantris(Elantris, #1)","Sanderson, Brandon",5,2005,4.17,317738
História da Menina Perdida(L'amica geniale #4),"Ferrante, Elena",5,2014,4.46,162245
"História de quem foge e quem fica: Tempo intermédio(Napolitana, #3)","Ferrante, Elena",4,2013,4.36,176150
"História do novo sobrenome: Juventude(Napolitana, #2)","Ferrante, Elena",5,2012,4.46,213373
"A amiga genial(Napolitana, #1)","Ferrante, Elena",5,2011,4.05,415184
"Tomorrow, and Tomorrow, and Tomorrow","Zevin, Gabrielle",4,2022,4.13,1191705
Cleopatra and Frankenstein,"Mellors, Coco",3,2022,3.71,186643
O ano do pensamento mágico,"Didion, Joan",5,2005,3.93,277369
Nada para ver aqui,"Wilson, Kevin",4,2019,3.96,207573
Relatos de um Gato Viajante,"Arikawa, Hiro",5,2012,4.33,90934
"Kim Jiyoung, Born 1982","Cho, Nam-Joo",4,2016,4.17,173592
Normal People,"Rooney, Sally",5,2018,3.81,1685888
Eu que nunca conheci os homens,"Harpman, Jacqueline",5,1995,4.17,217947
Um Homem Chamado Ove,"Backman, Fredrik",4,2012,4.38,1138693
Violeta,"Allende, Isabel",5,2022,4.03,97806
Tudo é rio,"Madeira, Carla",4,2014,4.23,32993
"Clube do Livro dos Homens(Clube do Livro dos Homens, #1)","Adams, Lyssa Kay",2,2019,3.87,127425
O fim da eternidade,"Asimov, Isaac",,1955,4.24,59943
Anna Karenina,"Tolstoy, Leo",,1878,4.1,892999
A Insustentável Leveza do Ser,"Kundera, Milan",4,1984,4.11,514152
The Love Hypothesis,"Hazelwood, Ali",5,2021,4.12,1624278
The Dutch House,"Patchett, Ann",5,2019,4.1,509027
O Retrato de Dorian Gray,"Wilde, Oscar",5,1890,4.13,1734880
"Insignia(Insignia, #1)","Kincaid, S.J.",3,2012,4.15,15945
"Belo mundo, onde você está","Rooney, Sally",3,2021,3.53,455565
Almond,Sohn Won-Pyung,5,2017,4.15,153305
A Vegetariana,Han Kang,4,2007,3.64,278679
Klara and the Sun,"Ishiguro, Kazuo",4,2021,3.74,394422
Depois,"King, Stephen",4,2021,3.97,140133
The Vanishing Half,"Bennett, Brit",4,2020,4.13,815706
"Nevernight - A Sombra do Corvo(Crônicas da Quasinoite, #1)","Kristoff, Jay",4,2016,4.22,107863
Kindred,"Butler, Octavia E.",5,1979,4.31,249788
A Cidade do Sol,"Hosseini, Khaled",4,2007,4.45,1650337
A menina que roubava livros,"Zusak, Markus",4,2005,4.39,2759383
O Impulso,"Audrain, Ashley",4,2021,4.05,398590
Where the Crawdads Sing,"Owens, Delia",4,2018,4.38,3399664
"Opal(The Raven Cycle, #4.5)","Stiefvater, Maggie",4,2018,4.11,21515
O Último Adeus,"Hand, Cynthia",4,2015,4.08,26957
Misery: Louca obsessão,"King, Stephen",4,1987,4.23,800428
"The Raven King(The Raven Cycle, #4)","Stiefvater, Maggie",5,2016,4.25,154318
Anxious People,"Backman, Fredrik",5,2019,4.17,727855
As Fúrias Invisíveis do Coração,"Boyne, John",5,2017,4.51,189682
"Death Note, Vol. 12: Finis(Death Note, #12)","Ohba, Tsugumi",4,2006,4.38,20943
"Death Note, Vol. 11: Kindred Spirits(Death Note, #11)","Ohba, Tsugumi",5,2006,4.2,19227
"Death Note, Vol. 10: Deletion(Death Note, #10)","Ohba, Tsugumi",5,2006,4.21,19919
"Death Note, Vol. 9: Contact(Death Note, #9)","Ohba, Tsugumi",5,2005,4.19,21242
"Death Note, Vol. 8: Target(Death Note, #8)","Ohba, Tsugumi",5,2005,4.22,25723
"Death Note, Vol. 7: Zero(Death Note, #7)","Ohba, Tsugumi",5,2005,4.44,29432
"Death Note, Vol. 6: Give-and-Take(Death Note, #6)","Ohba, Tsugumi",5,2005,4.39,28969
"Death Note, Vol. 5: Whiteout(Death Note, #5)","Ohba, Tsugumi",5,2005,4.31,31339
"Death Note, Vol. 4: Love(Death Note, #4)","Ohba, Tsugumi",5,2004,4.42,40590
"Death Note, Vol. 3: Hard Run(Death Note, #3)","Ohba, Tsugumi",5,2004,4.45,40358
"Death Note, Vol. 2: Confluence(Death Note, #2)","Ohba, Tsugumi",5,2004,4.48,54451
"Death Note, Vol. 1: Boredom(Death Note, #1)","Ohba, Tsugumi",5,2004,4.47,336835
Jane Eyre,"Brontë, Charlotte",4,1847,4.15,2226673
E Não Sobrou Nenhum,"Christie, Agatha",4,1939,4.28,1507860
Menina feita de estrelas,"Blake, Ashley Herring",3,2018,4.19,28981
"Cemetery Boys(Cemetery Boys, #1)","Thomas, Aiden",3,2020,4.25,102544
O Colecionador,"Fowles, John",4,1963,3.97,87351
To Kill a Mockingbird,"Lee, Harper",5,1960,4.26,6584012
Pachinko,"Lee, Min Jin",5,2017,4.34,557893
Confissões do Crematório,"Doughty, Caitlin",4,2014,4.22,102285
"The House in the Cerulean Sea(Cerulean Chronicles, #1)","Klune, T.J.",5,2020,4.38,816311
The Midnight Library,"Haig, Matt",3,2020,3.99,2183600
Os despossuídos,"Le Guin, Ursula K.",5,1974,4.25,139006
"How the King of Elfhame Learned to Hate Stories(The Folk of the Air, #3.5)","Black, Holly",4,2020,4.16,241447
The Flatshare,"O'Leary, Beth",3,2019,3.99,433092
"A Good Girl's Guide to Murder(A Good Girl's Guide to Murder, #1)","Jackson, Holly",3,2019,4.3,1543083
Um Milhão de Finais Felizes,"Martins, Vitor",4,2018,4.44,5242
1984,"Orwell, George",5,1949,4.2,5100702
The Invisible Life of Addie LaRue,"Schwab, Victoria",3,2020,4.18,1327319
Like a Love Story,"Nazemian, Abdi",4,2019,4.26,15272
"Heartstopper: Volume One(Heartstopper, #1)","Oseman, Alice",5,2018,4.44,830701
"The Prisoner in the Oak(The Mists of Avalon, #4)","Bradley, Marion Zimmer",3,1982,4.16,5413
"The King Stag(The Mists of Avalon, #3)","Bradley, Marion Zimmer",4,1982,4.16,5964
"The High Queen(The Mists of Avalon, #2)","Bradley, Marion Zimmer",3,1982,4.14,7241
A Senhora da Magia(As Brumas de Avalon #1),"Bradley, Marion Zimmer",4,1982,4.1,5568
"Captive Prince(Captive Prince, #1)","Pacat, C.S.",4,2013,3.79,111552
"Midnight Sun(The Twilight Saga, #5)","Meyer, Stephenie",4,2020,3.74,289821
O Fim da Infância,"Clarke, Arthur C.",4,1953,4.12,168110
Por Lugares Incríveis,"Niven, Jennifer",4,2015,4.12,606923
The Silent Patient,"Michaelides, Alex",4,2019,4.17,2852976
"They Both Die at the End(Death-Cast, #1)","Silvera, Adam",4,2017,3.75,822447
Flores para Algernon,"Keyes, Daniel",5,1966,4.23,746084
Os 12 Signos de Valentina,"Tavares, Ray",3,2017,4.2,738
"Heartstopper: Volume Four(Heartstopper, #4)","Oseman, Alice",5,2021,4.59,424327
"Heartstopper: Volume Three(Heartstopper, #3)","Oseman, Alice",5,2020,4.55,479941
If We Were Villains,"Rio, M.L.",4,2017,4.12,359548
"It Ends with Us(It Ends with Us, #1)","Hoover, Colleen",4,2016,4.11,4268815
Vergonha,"Cherry, Brittainy C.",4,2018,4.32,31235
"The Rose Society(The Young Elites, #2)","Lu, Marie",3,2015,4.02,67906
"The Young Elites(The Young Elites, #1)","Lu, Marie",3,2014,3.86,140595
"The Stone Sky(The Broken Earth, #3)","Jemisin, N.K.",5,2017,4.34,154854
"The Obelisk Gate(The Broken Earth, #2)","Jemisin, N.K.",4,2016,4.29,182352
"The Fifth Season(The Broken Earth, #1)","Jemisin, N.K.",5,2015,4.3,306732
Dark Matter,"Crouch, Blake",4,2016,4.14,634805
Daisy Jones and The Six,"Reid, Taylor Jenkins",3,2019,4.2,1721593
"Traitor to the Throne(Rebel of the Sands, #2)","Hamilton, Alwyn",4,2017,4.3,27004
"Rebel of the Sands(Rebel of the Sands, #1)","Hamilton, Alwyn",4,2016,3.95,64987
Sadie,"Summers, Courtney",4,2018,4.04,126090
The Seven Husbands of Evelyn Hugo,"Reid, Taylor Jenkins",5,2017,4.4,3683881
"Vicious(Villains, #1)","Schwab, Victoria",5,2013,4.19,290659
Orgulho e Preconceito,"Austen, Jane",5,1813,4.29,4538507
"Skyward(Skyward, #1)","Sanderson, Brandon",5,2018,4.47,156956
"Hero at the Fall(Rebel of the Sands, #3)","Hamilton, Alwyn",4,2017,4.33,19593
Radio Silence,"Oseman, Alice",3,2016,4.18,123167
"The Queen of Nothing(The Folk of the Air, #3)","Black, Holly",4,2019,4.34,869010
"The Wicked King(The Folk of the Air, #2)","Black, Holly",4,2019,4.28,964048
"The Lost Sisters(The Folk of the Air, #1.5)","Black, Holly",2,2018,3.36,101148
"The Cruel Prince(The Folk of the Air, #1)","Black, Holly",4,2018,4.02,1552866
"The Toll(Arc of a Scythe, #3)","Shusterman, Neal",4,2019,4.17,154667
The Hating Game,"Thorne, Sally",4,2016,3.87,788365
"Red, White & Royal Blue","McQuiston, Casey",4,2019,4.06,1149918
"Darkdawn: As Cinzas da República(Crônicas da Quasinoite, #3)","Kristoff, Jay",5,2019,4.3,52517
"To Kill a Kingdom(Hundred Kingdoms, #1)","Christo, Alexandra",3,2018,3.72,199913
O Morro Dos Ventos Uivantes,"Brontë, Emily",4,1847,3.9,1929544
"The Hero of Ages(Mistborn, #3)","Sanderson, Brandon",5,2008,4.55,519972
"The Well of Ascension(Mistborn, #2)","Sanderson, Brandon",5,2007,4.38,575355
"Mistborn: The Final Empire(Mistborn, #1)","Sanderson, Brandon",5,2006,4.49,854148
"Wonder(Wonder, #1)","Palacio, R.J.",5,2012,4.36,1155213
"Cinder(The Lunar Chronicles, #1)","Meyer, Marissa",4,2012,4.13,980540
"Heartstopper: Volume Two(Heartstopper, #2)","Oseman, Alice",5,2019,4.52,548445
"Call Me By Your Name(Call Me By Your Name, #1)","Aciman, André",3,2007,4.1,555633
"The Summer Palace(Captive Prince Short Stories, #2)","Pacat, C.S.",5,2017,4.44,16593
"Stone Sentinel(Beautiful Monsters, #3.5)","Lane, Jex",5,2017,4.5,1743
"Aristotle and Dante Discover the Secrets of the Universe(Aristotle and Dante, #1)","Sáenz, Benjamin Alire",5,2012,4.3,652899
"Broken(Beautiful Monsters, #3)","Lane, Jex",5,2017,4.54,5813
"Sire(Beautiful Monsters, #2)","Lane, Jex",4,2016,4.48,6172
"Captive(Beautiful Monsters, #1)","Lane, Jex",3,2016,4.21,8986
"Kings Rising(Captive Prince, #3)","Pacat, C.S.",5,2016,4.43,73408
"Prince's Gambit(Captive Prince, #2)","Pacat, C.S.",5,2013,4.37,82005
"The King's Men(All for the Game, #3)","Sakavic, Nora",5,2014,4.58,73082
"The Raven King(All for the Game, #2)","Sakavic, Nora",4,2013,4.38,75481
"The Foxhole Court(All for the Game, #1)","Sakavic, Nora",3,2013,4.02,96209
"Godsgrave: O Espetáculo Sangrento(Crônicas da Quasinoite, #2)","Kristoff, Jay",5,2017,4.45,67800
"Muse of Nightmares(Strange the Dreamer, #2)","Taylor, Laini",4,2018,4.42,67512
"This Savage Song(Monsters of Verity, #1)","Schwab, Victoria",3,2016,4.03,108357
"A Court of Frost and Starlight(A Court of Thorns and Roses, #3.5)","Maas, Sarah J.",3,2019,3.73,1834899
Verity,"Hoover, Colleen",4,2018,4.3,3398485
From Lukov with Love,"Zapata, Mariana",4,2018,4.2,273279
O Conto da Aia,"Atwood, Margaret",4,1985,4.15,2255073
Tartarugas até lá embaixo,"Green, John",5,2017,3.88,616461
"P.S. I Still Love You(To All the Boys I've Loved Before, #2)","Han, Jenny",4,2015,4.01,405141
Animal Farm,"Orwell, George",5,1945,4.0,4256171
Autoboyography,"Lauren, Christina",4,2017,4.11,59630
"Mockingjay(The Hunger Games, #3)","Collins, Suzanne",4,2010,4.11,3494254
"Catching Fire(The Hunger Games, #2)","Collins, Suzanne",5,2009,4.34,3897786
"Thunderhead(Arc of a Scythe, #2)","Shusterman, Neal",4,2018,4.39,212937
"Scythe(Arc of a Scythe, #1)","Shusterman, Neal",3,2016,4.32,374545
"Breaking Dawn(The Twilight Saga, #4)","Meyer, Stephenie",3,2008,3.75,1810315
"Eclipse(The Twilight Saga, #3)","Meyer, Stephenie",2,2007,3.74,1924013
"New Moon(The Twilight Saga, #2)","Meyer, Stephenie",4,2006,3.61,2050381
The Lucky One,"Sparks, Nicholas",2,2007,4.13,370263
Dear John,"Sparks, Nicholas",2,2006,4.04,611288
The Coldest Girl in Coldtown,"Black, Holly",2,2013,3.83,75871
"Walking Disaster(Beautiful, #2)","McGuire, Jamie",1,2013,4.14,202652
"Beautiful Disaster(Beautiful, #1)","McGuire, Jamie",1,2011,4.0,701766
Fight Club,"Palahniuk, Chuck",5,1996,4.18,622780
We Were Liars,"Lockhart, E.",4,2014,3.66,1241411
Ugly Love,"Hoover, Colleen",1,2014,4.01,2157806
"Inferno(Robert Langdon, #4)","Brown, Dan",3,2013,3.9,575601
Playlist for the Dead,"Falkoff, Michelle",3,2015,3.28,14783
"The Fever Code(The Maze Runner, #0.5)","Dashner, James",3,2016,4.03,76916
"The Kill Order(The Maze Runner, #0.4)","Dashner, James",3,2012,3.71,249253
"The Death Cure(The Maze Runner, #3)","Dashner, James",3,2011,3.78,480617
"The Scorch Trials(The Maze Runner, #2)","Dashner, James",3,2010,3.9,619045
"The Maze Runner(The Maze Runner, #1)","Dashner, James",3,2009,4.05,1617701
"Champion(Legend, #3)","Lu, Marie",4,2013,4.31,227784
"Prodigy(Legend, #2)","Lu, Marie",4,2013,4.22,274657
"Legend(Legend, #1)","Lu, Marie",4,2011,4.15,551086
"The Evolution of Mara Dyer(Mara Dyer, #2)","Hodkin, Michelle",4,2012,4.24,101621
"The Unbecoming of Mara Dyer(Mara Dyer, #1)","Hodkin, Michelle",4,2011,4.02,188599
"A Dance with Dragons(A Song of Ice and Fire, #5)","Martin, George R.R.",4,2011,4.34,717494
"A Feast for Crows(A Song of Ice and Fire, #4)","Martin, George R.R.",4,2005,4.17,768817
"A Storm of Swords(A Song of Ice and Fire, #3)","Martin, George R.R.",3,2000,4.55,821702
"A Clash of Kings(A Song of Ice and Fire, #2)","Martin, George R.R.",4,1998,4.42,988652
"Inheritance(The Inheritance Cycle, #4)","Paolini, Christopher",4,2011,4.16,298383
Brisingr(The Inheritance Cycle #3),"Paolini, Christopher",4,2008,4.1,400517
"Eldest(The Inheritance Cycle, #2)","Paolini, Christopher",4,2005,4.05,475007
"A Court of Wings and Ruin(A Court of Thorns and Roses, #3)","Maas, Sarah J.",3,2017,4.47,2343630
"A Court of Mist and Fury(A Court of Thorns and Roses, #2)","Maas, Sarah J.",4,2016,4.64,2795235
"Four: A Divergent Story Collection(Divergent, #0.1-0.4)","Roth, Veronica",2,2014,3.94,245995
"Allegiant(Divergent, #3)","Roth, Veronica",2,2013,3.6,1109767
"Insurgent(Divergent, #2)","Roth, Veronica",3,2012,3.97,1578665
"Finale(Hush, Hush, #4)","Fitzpatrick, Becca",2,2012,4.11,183101
"Crescendo(Hush, Hush, #2)","Fitzpatrick, Becca",4,2010,3.98,332852
"The Dark Tower(The Dark Tower, #7)","King, Stephen",3,2004,4.29,182722
"Song of Susannah(The Dark Tower, #6)","King, Stephen",4,2004,4.0,168878
"Wolves of the Calla(The Dark Tower, #5)","King, Stephen",5,2003,4.2,194868
"Wizard and Glass(The Dark Tower, #4)","King, Stephen",5,1997,4.27,211675
"The Waste Lands(The Dark Tower, #3)","King, Stephen",4,1991,4.25,236470
"The Drawing of the Three(The Dark Tower, #2)","King, Stephen",5,1987,4.24,278596
"The Gunslinger(The Dark Tower, #1)","King, Stephen",4,1982,3.92,642781
The Demigod Files,"Riordan, Rick",4,2009,4.02,119412
"The House of Hades(The Heroes of Olympus, #4)","Riordan, Rick",3,2013,4.57,459354
"The Lost Hero(The Heroes of Olympus, #1)","Riordan, Rick",4,2010,4.3,907252
"The Son of Neptune(The Heroes of Olympus, #2)","Riordan, Rick",3,2011,4.41,640898
"The Last Olympian(Percy Jackson and the Olympians, #5)","Riordan, Rick",4,2009,4.55,1096212
"The Sea of Monsters(Percy Jackson and the Olympians, #2)","Riordan, Rick",3,2006,4.24,1293120
"The Battle of the Labyrinth(Percy Jackson and the Olympians, #4)","Riordan, Rick",4,2008,4.42,1169924
"The Heart of Betrayal(The Remnant Chronicles, #2)","Pearson, Mary E.",4,2015,4.16,89337
"The Kiss of Deception(The Remnant Chronicles, #1)","Pearson, Mary E.",4,2014,3.92,153713
"Crooked Kingdom(Six of Crows, #2)","Bardugo, Leigh",5,2016,4.58,720464
"Six of Crows(Six of Crows, #1)","Bardugo, Leigh",5,2015,4.47,1074216
"Ruin and Rising(The Shadow and Bone Trilogy, #3)","Bardugo, Leigh",3,2014,3.98,568037
"Siege and Storm(The Shadow and Bone Trilogy, #2)","Bardugo, Leigh",3,2013,3.81,658381
"Carry On(Simon Snow, #1)","Rowell, Rainbow",4,2015,4.16,326826
"Strange the Dreamer(Strange the Dreamer, #1)","Taylor, Laini",4,2017,4.28,130116
"Dreams of Gods & Monsters(Daughter of Smoke & Bone, #3)","Taylor, Laini",4,2014,4.12,113298
"Blue Lily, Lily Blue(The Raven Cycle, #3)","Stiefvater, Maggie",5,2014,4.26,174892
"The Dream Thieves(The Raven Cycle, #2)","Stiefvater, Maggie",4,2013,4.22,213010
"The Winner's Kiss(The Winner's Trilogy, #3)","Rutkoski, Marie",4,2016,4.2,52592
"The Winner's Crime(The Winner's Trilogy, #2)","Rutkoski, Marie",5,2015,4.08,68171
"Harry Potter and the Half-Blood Prince(Harry Potter, #6)","Rowling, J.K.",5,2005,4.58,3511736
"Harry Potter and the Order of the Phoenix(Harry Potter, #5)","Rowling, J.K.",4,2003,4.5,3634382
"Harry Potter and the Goblet of Fire(Harry Potter, #4)","Rowling, J.K.",5,2000,4.57,4003261
"Harry Potter and the Deathly Hallows(Harry Potter, #7)","Rowling, J.K.",5,2007,4.62,3956590
"Harry Potter and the Prisoner of Azkaban(Harry Potter, #3)","Rowling, J.K.",5,1999,4.58,4590328
The Shadowhunter's Codex,"Clare, Cassandra",4,2013,3.9,39192
The Bane Chronicles,"Clare, Cassandra",4,2014,4.08,104529
"Clockwork Princess(The Infernal Devices, #3)","Clare, Cassandra",5,2013,4.55,465601
"City of Heavenly Fire(The Mortal Instruments, #6)","Clare, Cassandra",4,2014,4.38,404446
"City of Lost Souls(The Mortal Instruments, #5)","Clare, Cassandra",3,2012,4.21,554325
"City of Fallen Angels(The Mortal Instruments, #4)","Clare, Cassandra",3,2011,4.07,626343
"City of Ashes(The Mortal Instruments, #2)","Clare, Cassandra",3,2008,4.11,972842
"Our Dark Duet(Monsters of Verity, #2)","Schwab, Victoria",2,2017,4.13,58570
"Shatter Me(Shatter Me, #1)","Mafi, Tahereh",2,2011,3.84,1097544
"Unravel Me(Shatter Me, #2)","Mafi, Tahereh",3,2013,4.11,680918
"Hush, Hush(Hush, Hush, #1)","Fitzpatrick, Becca",4,2009,3.92,730692
"Clockwork Angel(The Infernal Devices, #1)","Clare, Cassandra",4,2010,4.31,859937
"The Winner's Curse(The Winner's Trilogy, #1)","Rutkoski, Marie",3,2014,3.95,112941
"Shadow and Bone(Shadow and Bone, #1)","Bardugo, Leigh",4,2012,3.92,1040466
"To All the Boys I've Loved Before(To All the Boys I've Loved Before, #1)","Han, Jenny",4,2014,4.04,995827
"The Titan’s Curse(Percy Jackson and the Olympians, #3)","Riordan, Rick",4,2007,4.37,1157845
"City of Glass(The Mortal Instruments, #3)","Clare, Cassandra",5,2009,4.27,995930
"Divergent(Divergent, #1)","Roth, Veronica",3,2011,4.14,4232369
"The Raven Boys(The Raven Cycle, #1)","Stiefvater, Maggie",4,2012,4.05,389686
"The Gentleman's Guide to Vice and Virtue(Montague Siblings, #1)","Lee, Mackenzi",5,2017,4.03,142753
"The Retribution of Mara Dyer(Mara Dyer, #3)","Hodkin, Michelle",3,2014,4.06,63630
"Lady Midnight(The Dark Artifices, #1)","Clare, Cassandra",5,2016,4.35,238522
The Song of Achilles,"Miller, Madeline",5,2011,4.31,1787180
I'll Give You the Sun,"Nelson, Jandy",4,2014,4.15,350119
"Simon vs. the Homo Sapiens Agenda(Simonverse, #1)","Albertalli, Becky",5,2015,4.14,458713
The Fault in Our Stars,"Green, John",3,2012,4.13,5502009
"Days of Blood & Starlight(Daughter of Smoke & Bone, #2)","Taylor, Laini",4,2012,4.14,168608
"Silence(Hush, Hush, #3)","Fitzpatrick, Becca",4,2011,4.07,291296
"Clockwork Prince(The Infernal Devices, #2)","Clare, Cassandra",5,2011,4.42,573451
"The Hunger Games(The Hunger Games, #1)","Collins, Suzanne",4,2008,4.34,9390123
"A Court of Thorns and Roses(A Court of Thorns and Roses, #1)","Maas, Sarah J.",3,2015,4.17,3670234
"Ignite Me(Shatter Me, #3)","Mafi, Tahereh",4,2014,4.45,600666
"Daughter of Smoke & Bone(Daughter of Smoke & Bone, #1)","Taylor, Laini",3,2011,3.99,379753
"City of Bones(The Mortal Instruments, #1)","Clare, Cassandra",3,2007,4.07,2105872
"Miss Peregrine's Home for Peculiar Children(Miss Peregrine's Peculiar Children, #1)","Riggs, Ransom",3,2011,3.92,1324003
"Twilight(The Twilight Saga, #1)","Meyer, Stephenie",4,2005,3.66,7030181
"The Lightning Thief(Percy Jackson and the Olympians, #1)","Riordan, Rick",5,2005,4.31,3281059
Eragon(The Inheritance Cycle #1),"Paolini, Christopher",3,2002,3.96,1880151
"A Game of Thrones(A Song of Ice and Fire, #1)","Martin, George R.R.",4,1996,4.45,2640538
"The Mark of Athena(The Heroes of Olympus, #3)","Riordan, Rick",3,2012,4.47,648886
"Harry Potter and the Sorcerer's Stone(Harry Potter, #1)","Rowling, J.K.",4,1997,4.47,10885686
